3.143737,8.235876,-0.024480,31.433631
1.010033,2.188320,11.889154,53.689252
10.134398,1.286524,11.793714,28.667170
13.155037,10.918097,6.367194,54.818706
1.370625,11.777531,0.540052,23.721243
7.159101,5.392253,5.629245,79.063619
1.714297,0.634943,1.262922,55.259301
2.771969,3.945337,11.658414,35.231993
5.392412,10.728319,9.686466,65.136395
1.207726,3.174970,11.332262,79.688666
6.745733,3.334514,7.138976,76.529684
9.523849,12.324647,8.221516,23.933339
12.306061,12.736326,2.459239,42.425653
0.909180,11.485766,11.730380,76.493855
11.007298,12.361069,5.172760,52.598784
12.333088,6.713888,5.419154,38.926696
-0.397642,4.143300,6.930485,70.594447
6.343221,12.047475,6.850756,47.268550
1.144024,6.926591,6.129468,38.646087
8.952571,0.537142,7.559907,66.068891
13.157777,0.396937,9.304369,47.056928
2.113611,3.852624,12.002029,49.705833
11.994448,-0.025682,5.447253,41.070234
10.191764,6.945317,0.952885,68.078227
6.318451,1.553536,3.720264,39.387773
1.098790,12.362235,6.625427,39.396648
9.826570,5.874986,5.465048,27.307157
3.810603,3.827247,11.356778,72.008151
5.782105,7.418384,7.627165,72.379900
6.988502,7.398547,10.934721,35.354202
2.662719,4.945942,7.767181,61.505106
9.531055,0.886713,10.457645,28.679805
1.156487,0.758262,1.001464,46.274190
3.222960,11.316647,8.263059,52.068742
-0.257553,0.194066,3.865651,27.757325
9.115785,11.153453,3.987405,41.460386
7.950695,10.905638,5.149121,54.891304
9.835053,6.755127,0.063163,65.834275
4.622978,9.913224,0.622954,78.850680
1.166266,5.437934,1.302969,43.775943
6.501338,1.528817,7.564214,49.292758
5.778236,6.558653,7.094840,75.802408
7.716722,3.375614,0.078969,33.866535
12.090548,7.286210,1.222420,41.138219
5.617942,4.569544,12.521147,26.565195
0.816721,2.864355,5.275764,74.760469
9.866922,8.899342,9.306063,40.317757
9.910192,5.977002,5.088004,25.524688
8.004313,6.482325,5.765719,48.414748
2.415556,11.597133,8.340147,52.685088
3.145075,11.148317,8.740568,27.406466
7.146774,6.648158,10.714552,44.791549
7.968909,8.940644,4.124158,30.931000
4.591971,9.757714,1.016176,60.050476
9.703622,9.091074,8.513323,42.266785
-0.254690,7.884717,10.765498,53.500681
9.914428,8.557800,3.214115,62.882413
4.362539,9.667755,11.317917,64.499705
9.481730,0.388001,11.945200,60.414099
7.245660,3.363471,6.914939,73.105620
3.604570,10.492145,8.181928,65.203617
12.470270,2.513334,12.782084,56.220278
13.318633,1.916948,1.670013,63.547563
4.171534,9.924660,1.467027,63.207570
4.701332,11.270963,7.348483,74.059938
8.703959,5.249494,7.192295,44.595606
5.528298,6.588202,7.970488,63.458519
7.476994,6.263527,10.918269,77.084155
12.882441,7.964498,10.919100,63.955223
4.592762,2.923044,6.080513,79.981263
3.483648,1.157501,7.880083,53.054998
9.182326,5.371840,1.865887,32.089478
4.615745,7.454484,7.734318,34.983404
7.336097,3.954781,6.699832,41.285385
4.440946,11.147655,2.421907,43.112738
5.139890,5.659690,1.027462,67.170923
6.161694,9.734622,11.040120,66.637750
2.493218,11.362347,8.656148,50.093858
3.597029,10.010488,10.615197,72.436381
5.836301,8.159077,10.547887,68.633535
8.322702,6.255025,6.252317,56.484978
12.365093,11.765313,4.722723,51.164947
2.787591,4.703650,11.525118,34.149939
7.910915,7.568668,10.802618,73.441409
2.539466,3.137684,12.146897,26.679500
13.141812,1.334451,6.883618,47.759141
7.362890,2.095222,1.476392,77.484953
11.979474,9.666487,4.104895,76.095476
0.133348,3.396666,11.537558,65.540110
5.770012,2.677794,12.027043,63.662861
6.398994,2.960085,6.591112,41.045496
9.727966,-0.050737,8.855702,76.558552
9.058016,6.407081,1.695247,72.784669
10.762956,8.777650,0.650479,70.628507
5.220678,4.446829,10.677107,68.195987
9.344490,2.809959,4.166043,58.403681
9.424725,7.746000,4.708741,71.388749
2.043758,11.528069,9.430897,76.485419
7.043149,6.414615,0.612686,46.218528
5.931993,6.693315,12.090410,79.680063
-0.515706,3.425029,12.378664,71.878143
8.035605,9.147340,10.839349,51.036627
4.103553,0.424341,0.452540,69.598895
5.382151,2.392909,5.352568,58.072733
3.490080,-0.379390,2.684716,65.250240
3.630086,3.498547,12.137593,69.660892
-0.042996,3.329300,5.483517,39.324363
0.797260,5.962220,3.360058,24.479174
4.064241,1.309404,6.537454,44.643065
5.892987,1.273355,12.270873,45.116884
2.024058,7.312727,6.757922,54.161845
5.847728,3.479847,7.054779,24.612215
7.590273,2.033495,11.333670,54.113257
8.920936,3.969518,0.128229,21.634022
2.900840,11.118157,11.855291,47.932212
3.257678,5.359874,12.431581,32.911545
9.577773,8.820983,4.430050,27.880660
4.936461,0.461348,0.804105,60.227217
8.007797,4.588431,1.257360,24.643168
6.573052,7.788913,5.458060,50.976972
6.899295,8.407992,1.044337,71.952569
1.484974,0.285308,10.903628,31.633010
6.288994,12.698617,11.679160,40.261406
2.699498,0.176651,11.598884,69.395533
8.674373,2.577365,6.015621,40.328411
12.002002,3.671306,7.633579,34.127184
11.155511,6.027935,2.771734,42.997081
0.679122,4.738883,8.281595,73.109341
6.368659,4.196195,3.530747,55.806887
10.385992,7.961418,9.544157,54.541743
7.847544,3.341033,10.508702,43.333619
12.751233,9.903917,0.179406,33.193563
0.007751,9.404568,1.724845,26.395321
8.522060,1.432975,2.096972,40.364148
13.147387,9.009570,3.046292,69.758823
7.992161,1.950387,7.326887,59.459998
0.153904,11.486111,7.745485,41.134010
6.282295,0.467557,4.888482,62.890412
9.157819,9.489568,11.997281,20.688929
2.767751,3.035241,11.064728,22.459496
5.115487,6.797203,12.696465,60.547967
11.058173,11.357916,5.646256,78.887876
10.715078,10.765300,11.559325,78.769227
11.961905,1.992529,7.141522,50.371370
1.157600,11.682962,10.407450,48.105802
7.943580,11.179493,4.379606,35.588152
12.946873,6.675486,8.260786,69.102981
1.964018,3.580630,11.882874,41.660289
4.408258,7.403972,4.714787,61.487455
3.548960,3.490183,2.661042,40.457426
5.495882,9.222629,8.567713,60.991572
4.717788,4.996965,7.167015,39.280192
6.324787,3.172147,7.430311,33.777563
10.431913,10.984979,0.105170,39.469221
0.210517,2.747312,3.446793,42.688981
10.396890,13.492079,5.652957,77.979072
5.337107,7.103731,7.755677,34.680540
11.372144,4.309785,4.338697,61.912420
5.939198,5.722206,6.789441,67.674469
0.591511,4.649655,1.438454,33.916035
5.749797,8.312186,2.871101,50.199235
9.430586,7.010917,5.816387,46.353898
4.944737,7.336426,7.762946,54.074364
8.282546,12.327578,7.568229,24.139885
8.369874,2.568238,9.045530,48.258494
-0.445285,7.447998,4.603123,59.936627
5.524588,6.032041,11.912767,61.202055
8.271746,6.400008,10.723430,70.069828
8.504787,7.280269,12.801021,60.936677
5.394089,5.102924,11.342464,46.950316
4.843405,0.099643,9.502911,78.049903
2.774607,7.320714,2.070212,78.358766
11.686293,9.402626,11.343827,24.731110
2.233865,9.685858,0.006213,33.667909
0.724607,10.651719,2.604685,69.156270
13.023823,2.065191,8.935662,44.820865
11.540182,5.551675,3.555776,30.115715
7.209505,2.749646,7.258650,64.938873
5.811701,6.956106,7.949452,42.839256
11.395861,1.799474,7.440655,73.970407
6.195685,2.744572,7.572240,42.344428
11.313958,4.977962,9.275087,24.414909
6.163332,2.618934,6.877850,26.920402
4.207819,10.430587,8.143646,38.846306
0.120669,11.345341,12.392662,76.933452
3.916794,2.223361,8.112795,65.306899
4.933081,7.609346,0.814758,61.801764
0.621743,3.268459,1.600491,46.261898
3.826040,3.789891,6.416099,67.565702
4.422536,8.137023,2.660458,60.866853
12.322092,11.104535,3.197972,61.973907
7.623981,10.619634,11.988018,28.245791
10.975133,7.471120,11.059772,39.790042
2.852053,3.233574,12.309814,60.987013
11.593126,3.928370,4.926190,56.907070
3.198027,4.517022,7.559930,45.914504
11.526188,5.845862,10.993178,79.307819
2.605134,0.457491,7.998360,28.286737
2.648876,3.369461,12.177409,72.886826
5.065209,12.750355,6.865668,76.025151
4.018690,9.629908,2.336066,77.463020
4.927796,4.819490,5.366333,37.171851
7.417506,12.275734,5.460879,51.054010
2.041601,10.618746,3.673794,49.612383
4.811185,9.754473,-0.043369,42.288542
2.768076,5.327379,0.936295,38.885213
7.038204,4.955229,11.445518,37.774915
2.284264,1.580063,0.102454,53.262800
2.657819,8.203135,11.327615,67.104111
3.145690,1.964423,7.713678,33.615099
8.061598,12.499477,7.611906,36.545777
11.205329,10.004091,2.016368,60.239478
0.374796,1.082299,6.873848,38.245676
9.170180,11.427747,7.820969,41.406458
11.238428,10.156729,8.450772,49.111195
8.700403,2.252829,2.632627,75.632652
3.434283,10.865016,2.189724,65.092052
9.509863,7.112318,12.091244,35.048219
10.432658,2.987777,1.264238,37.403024
8.978136,4.398853,4.306216,76.757506
6.772010,3.113785,6.941473,64.726549
10.875110,11.949862,6.999881,69.235582
5.870649,2.429208,7.057382,79.965304
1.133846,4.310026,2.284021,32.076745
7.055759,5.958176,10.787263,59.063789
7.878737,3.516072,9.730988,46.674476
1.315898,12.074077,8.149349,37.923381
8.507951,1.231212,8.150926,39.494242
9.805685,11.871744,10.556563,49.250385
11.611435,10.048003,0.433120,68.473786
10.953572,7.818700,5.920512,31.530254
11.368283,4.755684,1.704389,31.453969
1.057585,4.859129,11.930422,28.087582
2.241760,1.902091,7.166332,31.458079
8.577805,5.848705,9.119028,58.521285
4.019675,6.680049,5.609215,64.743681
0.310507,2.233668,11.134852,36.253754
1.744101,3.989329,3.280443,69.769524
12.071195,6.252286,8.921858,62.317566
3.329985,11.805056,7.520036,35.491998
1.842064,5.491711,8.873326,74.025829
8.904211,12.903243,5.592811,27.892055
11.794965,6.141896,8.951511,65.807857
3.198853,7.108429,6.317286,55.130013
4.855902,0.742810,1.683779,61.524850
4.129720,7.792807,7.643494,79.048209
2.904542,10.787419,8.330636,62.645705
4.484611,8.717929,11.292400,40.140567
2.834945,1.999750,5.905407,63.688013
7.494316,5.569283,3.869687,68.021558
6.720485,3.307595,7.164307,45.852566
4.107496,11.142174,12.750347,48.060569
11.921282,6.949722,6.180135,28.892941
1.426755,9.928558,7.174523,30.302747
6.991780,1.062765,5.004124,66.937718
10.861179,6.681388,0.899464,40.691056
10.232381,10.185361,2.936430,55.715519
1.136974,9.891951,6.058875,77.637043
13.091758,12.340354,0.785516,44.536218
2.253469,2.666968,9.256771,68.827367
1.696069,2.405967,0.479017,54.630614
10.393795,0.228175,11.940297,63.548609
12.560898,11.935802,6.650733,37.992007
9.876657,12.194097,4.182871,34.825483
3.346406,2.392334,0.967758,47.368982
2.081934,3.056503,10.359985,52.072260
11.409724,5.734014,12.146381,41.103822
1.321768,7.632248,0.404871,77.041354
6.866103,11.470005,7.055955,43.310738
4.000720,8.833731,2.034753,49.672364
5.439137,10.943993,3.369286,49.098222
12.587395,8.863556,8.012273,65.728692
-0.028798,3.359248,9.714952,58.020720
7.119208,1.325852,6.739284,41.825348
4.841917,7.093547,7.687413,51.762203
5.712759,1.974961,2.732015,38.752198
8.773378,6.167238,7.324989,41.438070
9.911051,2.556746,12.767640,64.640982
0.676757,11.745334,8.802781,37.767723
11.184885,7.698531,8.693695,42.369129
2.058394,8.302178,10.666399,41.385107
0.409547,9.929284,4.629283,26.384867
9.002802,9.015061,10.103182,66.687566
4.031321,10.540497,8.381362,55.494334
1.825900,8.209691,11.024698,36.808681
11.535430,12.534297,0.695223,43.909598
5.740095,7.347647,7.620254,21.326200
1.875290,5.071556,6.660582,47.441601
1.747963,5.083845,8.052550,21.084653
1.789729,3.267232,3.101224,28.114415
7.776053,10.456534,10.697094,54.104984
1.606118,5.989753,9.198045,53.911433
8.737425,1.973232,2.044864,79.477832
0.575809,2.258072,0.207965,34.803536
10.582227,10.741077,7.294625,68.153337
3.459066,11.945297,0.025383,22.020261
6.063303,1.873550,5.772321,34.825253
10.349304,2.630510,3.041077,67.050919
7.156223,3.249522,8.620892,40.963537
11.459079,6.945181,1.962586,20.605837
4.737501,11.181616,12.767756,57.585759
2.327073,4.566556,1.720218,74.891526
8.371350,5.040941,5.245341,64.682829
4.219435,5.273992,9.338376,44.841019
2.937697,5.389124,9.495381,42.561233
12.631845,0.144276,1.432893,34.377029
0.772545,4.027961,11.628170,43.328751
6.835898,10.641070,1.858629,38.020178
0.544963,8.446523,11.059568,61.431204
2.842028,1.886133,12.723944,65.201084
10.212576,12.939780,2.650084,33.082494
6.468884,2.995619,7.436868,20.959289
8.346071,10.638102,10.235228,66.423552
4.320109,9.872075,4.808535,72.878195
7.725854,7.028259,11.569930,71.381943
3.233287,0.795238,1.016881,75.750196
0.399017,4.891724,10.772874,68.074176
2.471382,10.398350,8.121932,69.627481
3.707069,11.581648,7.862670,61.310210
3.760111,0.844445,5.515605,43.317717
8.028439,4.690013,1.131470,26.541820
10.728814,9.401061,6.852784,53.310250
12.210351,0.945407,4.020030,76.359651
9.030221,5.449351,8.775174,68.020301
8.466967,9.952077,5.539093,35.245374
11.170763,1.545360,6.420105,29.491986
13.343891,8.080054,11.594596,20.246700
7.632846,7.826035,10.581940,68.672382
3.114977,-0.081548,11.640022,37.102801
10.811706,6.457170,7.644712,27.424092
1.046424,11.440836,3.647163,34.301084
9.631407,4.472022,9.328317,31.519314
6.789148,4.809723,6.269646,40.018509
10.268431,1.899737,7.178704,61.121987
3.361227,9.199103,2.295741,25.340805
3.340452,11.227745,8.667935,60.005485
5.060516,6.173868,0.933741,61.383277
0.920779,8.184175,1.694304,60.235877
10.640790,3.018445,12.711827,30.568967
11.838140,5.825207,12.228498,23.872293
3.520396,11.094462,8.603285,65.844724
6.369854,1.161443,7.019237,36.505572
6.338076,4.931865,4.542193,60.066161
7.334455,8.305196,10.581199,78.358938
0.138843,10.394164,8.234930,56.538030
5.753805,6.847217,7.676833,76.021285
5.686150,7.128818,7.873912,56.952843
9.501521,11.211950,0.716531,63.737635
1.105973,3.655828,11.723857,27.551703
2.574664,4.462196,12.226925,74.409988
0.616101,1.841024,11.103793,41.911383
9.112400,2.552726,8.283810,68.239704
9.965912,7.537674,3.389037,24.535472
10.980769,9.500152,11.715408,26.843096
11.976551,4.519632,4.854598,76.281961
7.061658,4.142329,4.345914,73.192576
6.116771,7.255140,7.980725,49.101676
4.223847,4.740275,1.720049,52.069652
8.038840,7.036139,10.114620,33.798350
12.502196,5.005527,3.311772,31.932236
1.181603,8.807960,4.019116,36.814623
0.861310,6.931410,8.971796,27.143648
4.508838,12.977963,11.921268,42.297721
1.491486,4.172086,11.840047,25.852463
3.700072,8.848042,3.056682,57.448791
2.366919,6.694794,6.624830,43.148717
2.807089,9.947785,4.295985,58.496144
13.364566,0.343564,10.242012,48.735813
3.705520,7.910768,7.905378,31.130457
9.783920,4.198382,4.865227,50.786584
5.131357,4.164338,10.289998,46.110453
4.826871,7.354619,7.794857,76.577225
11.139347,4.682184,11.496747,24.701848
11.124997,4.558595,-0.025043,72.407287
10.351768,6.215943,1.731241,30.490526
5.885726,6.326793,10.608564,79.106363
10.535523,3.929557,10.755863,40.849151
0.913458,2.140693,11.200167,76.201282
10.818141,4.541566,9.035274,37.963016
10.305544,2.725233,12.728923,70.880535
11.185332,-0.304160,7.592495,33.191949
6.048168,4.226148,10.591720,59.382445
11.228468,12.844686,12.043850,25.965252
3.142152,1.380882,0.673935,50.029124
1.549828,12.720910,4.096220,28.496398
9.213519,5.095169,11.673536,23.839944
1.870489,8.901106,9.752282,44.334242
11.607256,9.810679,0.731130,27.630615
9.520411,8.114465,3.354123,64.346792
6.151025,6.541386,1.060276,47.056541
5.078744,8.636712,7.082946,78.059801
0.340450,8.472709,10.979461,55.348550
6.996377,3.120574,9.888788,74.093331
10.150045,2.968682,12.057647,50.826073
1.930759,0.261812,7.030496,73.334678
4.264261,4.893948,9.827424,47.054343
5.538931,7.149952,3.152897,29.965707
9.156928,12.557827,8.790803,37.514298
3.543319,6.856198,0.676016,67.370258
9.894333,7.101247,7.269091,62.617253
7.303011,1.492568,3.925647,47.501960
10.678886,12.976205,7.294988,34.022388
8.632412,6.997290,0.052913,42.755503
7.424589,5.252521,0.952528,63.724964
4.222779,10.959109,7.477744,44.396246
5.553025,1.641234,12.165869,60.254822
2.238233,4.360033,11.763548,66.476686
6.948299,8.202130,0.386451,46.544657
5.563387,12.803189,4.211044,73.141955
7.046258,2.250313,7.115881,60.520852
2.826859,7.821518,10.329229,40.799841
8.348135,3.525261,3.807041,22.517417
8.990510,11.872144,0.543451,64.668261
6.545676,3.957287,6.554308,69.421628
10.622814,12.870682,3.645724,42.374928
1.080699,2.810355,2.023772,22.686766
4.454704,13.263832,4.860488,79.957959
2.297613,0.505545,3.701514,31.219522
2.965011,9.948724,4.715311,66.681767
6.803245,3.703544,2.136741,61.660317
8.321788,10.773956,3.250244,74.995322
6.335160,10.907283,3.414463,48.125552
7.570735,7.659172,4.927942,47.816818
10.465204,1.600278,11.166645,50.783012
10.364249,0.227887,5.943248,37.029502
7.603597,9.019728,0.944127,51.375653
1.437519,10.042803,4.813026,77.415419
-0.115957,0.351340,3.177894,75.798152
7.393718,10.110149,10.564060,70.342911
6.816691,12.385550,9.068232,47.991538
12.010559,7.621761,5.553186,48.037699
11.822440,9.908043,11.464260,53.730574
3.609472,5.590631,2.599478,66.178872
3.305770,10.766945,8.584410,24.508280
5.515854,3.524425,6.722114,70.874537
9.357700,5.741766,11.875200,32.404819
0.430649,6.731521,8.761150,77.015947
2.824382,2.059869,9.625297,52.154087
8.124539,6.754506,10.588963,70.615035
3.519804,1.753005,7.715592,25.889107
7.088681,5.814417,1.679480,39.552697
4.281333,8.828979,7.028791,50.965777
9.841439,8.470359,8.973009,47.557303
1.094260,3.341061,4.728684,60.180257
2.115478,3.314721,11.639112,25.568679
6.927743,9.423897,6.801235,34.392813
11.239474,2.674781,3.587370,74.242970
8.445045,11.432973,3.649973,70.311295
5.101236,8.272036,1.715495,20.253556
11.840176,8.550130,9.625774,20.586949
7.580345,-0.391281,1.543604,40.652719
11.537979,6.065873,6.843495,63.624951
11.382209,0.353312,2.218979,30.666452
11.598818,0.937444,3.303216,40.215003
5.495705,3.314968,1.387570,20.925481
12.085468,1.195020,3.831791,22.358748
2.906839,9.268903,2.379198,68.230140
8.993403,3.384401,6.658348,39.012265
11.369654,11.139745,5.385899,74.884502
9.754992,7.537984,6.258365,23.415129
4.135369,11.562129,4.002370,42.950753
6.496064,11.288487,9.510640,23.973905
2.205725,4.420774,11.966633,68.636151
3.103446,3.226848,2.317757,63.631939
8.790665,8.385086,6.454331,45.133930
-0.166196,1.334262,3.822866,77.869858
2.703601,12.833979,9.304205,28.181957
3.892323,3.503027,0.247603,34.737150
2.689426,6.003906,9.733492,75.450955
5.210001,1.152778,2.499819,75.736457
5.131685,2.558089,8.008045,67.084453
7.033412,4.169430,8.197218,29.462079
4.360023,4.687512,1.291376,71.055492
6.190518,12.038436,1.589760,51.384663
11.250828,6.402513,10.272329,67.889339
1.755667,5.085517,11.902132,64.177805
0.646583,2.710948,2.798743,67.447102
12.189405,0.381876,2.121954,73.738328
0.914365,5.840544,8.301140,47.067104
12.177319,1.762136,2.564346,28.616051
4.821753,8.616433,6.114217,28.959654
3.847776,8.624676,10.395590,32.830281
7.449232,7.954182,3.049741,73.726054
5.114964,4.919839,9.322535,31.872844
5.090615,11.358492,0.370550,66.979538
6.362892,1.153444,11.912916,67.342404
3.182030,11.832038,8.773092,71.831458
2.061748,10.559326,2.870826,28.810005
4.886031,7.783381,7.235757,63.872638
10.052285,5.127623,11.591211,76.068436
7.241413,9.262265,0.848647,76.703446
7.769328,7.325718,10.672990,44.437220
7.556723,3.018267,7.803531,48.518062
6.499964,3.031392,7.067555,28.688228
3.042265,11.243980,7.997001,27.864097
6.182351,5.748284,4.686774,77.332688
2.486896,11.842749,1.024298,55.717484
11.401709,12.058019,11.975062,47.219178
12.177258,4.233298,0.187496,32.781266
11.974876,10.017876,7.153717,26.833904
2.313977,4.172046,11.695614,70.453712
5.287665,7.711319,7.838538,44.362937
3.194323,0.042274,3.657989,41.193508
1.622389,2.909427,11.693160,48.213561
12.370820,3.109436,7.802958,69.675407
0.425208,3.746320,1.446341,60.307190
0.299929,5.524150,4.543065,44.550625
9.767669,9.977509,11.897472,51.164311
12.702930,10.277267,6.448385,36.442671
5.608038,5.147321,1.806441,60.219735
3.826571,0.158067,8.253898,29.774097
2.870285,11.244072,8.434653,73.289027
3.080668,11.808398,8.212210,38.120770
5.391060,4.487533,2.696292,38.530443
5.910897,10.660909,11.791721,56.318258
0.772039,4.991944,9.907902,71.389020
3.560422,10.541876,8.697642,46.423628
11.776598,8.254757,3.570406,46.007047
-0.269836,1.509286,3.706536,77.864364
4.623357,10.536279,5.856502,71.664865
12.047308,8.992760,7.588253,30.986073
5.192780,3.830176,9.429010,42.555766
6.974415,5.136675,10.139131,68.428144
3.877989,1.775227,1.897153,56.804322
5.260230,8.484979,7.582247,56.244452
11.186576,6.746589,1.833299,70.474537
0.419558,3.089298,9.630580,56.428227
11.755761,8.345662,10.781514,28.767124
9.081054,1.475949,12.098000,49.280266
4.925822,8.459613,7.785144,65.738506
2.662451,7.741263,0.204457,69.018254
0.813808,4.446989,3.531820,76.258984
2.729137,6.734424,12.538510,63.433120
4.417141,5.679683,6.899527,27.150584
0.616382,10.424723,1.572629,78.827136
7.546173,6.734420,10.750928,24.609887
7.487996,0.578760,0.476672,46.304673
7.494285,0.800734,3.831401,40.338163
10.722328,8.668206,6.113434,51.416627
12.297742,1.029140,10.544733,73.180392
5.956031,4.857160,3.522174,50.627470
6.369142,2.520345,6.657430,26.828940
7.328898,2.975936,7.099989,47.733516
13.487458,3.163999,10.124883,61.142874
7.759375,0.377509,2.042633,52.779111
6.222232,10.019628,9.570255,43.765115
9.901787,2.936596,11.246660,40.211748
1.267316,4.276867,12.105308,73.910003
8.961701,4.287497,4.756164,68.067398
4.935752,1.541768,1.210164,79.464982
0.261113,3.015374,7.905409,26.440614
6.514400,7.614497,7.892101,64.413102
6.301385,8.385697,5.649174,39.695487
9.409974,4.858524,6.756847,58.896400
3.559374,3.879566,2.693021,50.748088
6.993099,6.596490,10.066132,20.068754
10.108122,11.215594,11.946347,71.875072
4.728799,9.149339,9.127640,24.916656
4.836742,12.608275,10.130172,65.436143
3.373323,11.680011,8.546332,72.394408
5.080345,7.987109,9.246775,54.706081
1.364535,10.628330,7.756338,44.627128
1.986546,10.961029,10.656549,38.181566
2.776962,11.517894,8.226292,46.813376
0.072956,6.568594,5.701829,48.230490
1.072398,12.404966,2.589570,64.886985
1.741584,7.067806,8.584524,39.777614
-0.058266,3.509692,0.222155,68.503361
8.951431,5.407552,11.842364,60.178044
7.866658,7.134700,10.871134,31.870981
7.465209,6.003844,7.603826,64.614730
3.001139,12.302132,3.354403,55.767922
2.619740,4.917386,11.805558,72.912167
1.097224,10.453522,8.466174,51.680096
1.495087,12.865723,2.642959,78.739008
6.579831,9.990622,2.135964,25.806150
2.844036,0.559500,9.079868,69.518097
11.472964,3.323757,5.021831,23.118096
10.291129,11.580956,11.798509,21.708737
8.526861,9.336600,3.281214,45.038127
8.662474,2.866047,9.559643,47.227250
7.137676,6.655058,11.092462,25.343882
3.401788,10.387843,8.434045,58.277008
9.952332,1.667397,2.312502,70.555916
11.741053,5.619427,6.882421,73.505164
5.002343,11.111869,0.464226,70.370961
7.846839,7.895342,10.645984,27.773790
6.434768,3.170402,7.363406,47.374451
6.103982,5.244464,2.741168,76.667213
11.996153,6.479762,11.808891,37.979353
7.015040,4.257527,4.112758,49.745179
9.107408,8.460806,8.307484,71.283815
12.883880,5.681654,12.249478,29.140995
3.603293,11.067629,8.443813,33.490099
-0.465272,12.456330,7.163975,46.691272
9.628819,12.023894,6.117341,76.505900
6.479805,7.141805,4.194446,37.987777
5.598448,3.220418,0.338394,24.974151
8.083451,7.534994,3.929500,62.486354
