5.462076,11.706289,8.480098,52.098580
11.177657,8.552771,10.450438,47.879161
10.902282,12.122688,10.259642,71.166473
5.927636,6.636225,6.220837,69.934091
4.313080,4.803467,0.435618,56.287600
4.090534,6.955063,2.715814,62.703565
12.316929,11.098754,3.908615,44.033496
9.270821,9.027740,2.918934,68.660694
9.868268,1.303487,0.488197,76.629990
6.492117,0.765937,3.274133,26.852744
3.665776,9.710588,7.717022,42.109002
11.564505,11.688930,2.070299,55.659990
2.336003,10.799134,1.840176,63.906534
8.966893,6.593372,10.206562,78.927225
2.721906,5.195391,10.333007,65.121314
3.543368,10.841763,11.126762,49.228733
7.771585,9.515866,0.339182,49.615121
8.522664,2.739155,6.661054,53.562796
9.719873,5.848783,11.817362,67.544521
4.032477,10.622855,2.043002,35.145821
9.100543,7.215598,1.793789,21.716918
6.496994,8.999337,2.625149,40.114855
2.160874,11.384237,5.170265,30.011781
11.617548,6.523494,6.401361,21.724832
4.621423,3.729539,9.475196,55.067510
4.861413,3.488288,10.517099,22.364889
2.678773,1.555282,3.977948,37.908227
9.300453,3.356870,7.988346,40.998145
7.675367,8.833080,4.948319,57.285593
3.620510,11.883840,5.617060,63.457457
11.184317,9.477821,7.381396,34.870416
10.584606,9.468829,1.874682,32.656173
0.787278,6.431688,2.909150,22.743557
9.961800,7.382055,6.372223,26.526294
7.414783,2.958131,7.637687,58.194056
8.572404,9.966340,5.397165,43.665450
8.124634,12.150161,9.503804,35.422506
12.630586,12.067090,8.555791,47.616564
11.693582,8.436385,10.100264,79.504898
10.039251,10.905536,3.040024,41.555970
11.316880,10.257705,5.345636,55.658456
1.948159,12.595793,11.284843,48.352145
7.176982,11.391766,1.973978,66.303086
7.221163,5.015971,0.665446,54.627001
2.323911,5.922720,7.755665,38.710617
8.795924,5.226101,6.297344,65.632207
3.135475,5.297453,7.411217,49.204308
10.083032,6.681570,11.626680,63.027095
7.849764,5.006374,0.083403,45.589537
-0.382196,6.389039,11.449366,35.303321
4.688749,11.826316,11.160512,62.990176
1.152110,8.996920,11.195751,52.355463
5.432424,3.798613,5.501599,33.178972
8.924089,0.546500,0.430883,79.807423
7.620953,9.321482,2.257163,54.662839
3.471721,11.883782,4.900129,53.416223
7.581168,7.476309,0.417465,56.301918
10.579878,7.598405,3.391382,40.770161
10.075993,6.601808,10.743529,39.622246
10.392303,10.093354,10.235614,63.317123
11.883012,3.420259,7.047794,67.627807
3.194696,9.576028,10.904899,35.767863
1.464102,4.826812,2.897846,33.837271
9.969008,7.389264,1.916715,77.503435
9.460912,6.613141,9.832510,34.703623
9.614244,7.449631,4.061294,32.887637
11.325757,12.499261,6.009400,55.664807
3.603826,2.423153,10.276156,48.862683
6.965850,12.804280,5.388296,69.417647
9.219379,-0.318501,0.018582,26.148139
11.507505,10.304782,0.408143,20.834622
4.451026,10.500155,5.120220,54.178487
12.802072,4.128693,11.261106,37.557971
3.733688,8.360284,5.711575,53.048090
7.939813,6.672277,3.527548,73.644312
6.934161,5.855687,6.732280,63.059987
6.893633,8.562595,5.908364,40.728312
0.178443,4.159108,2.314163,65.060734
11.542871,5.197450,12.748871,29.494203
1.223808,2.763552,7.992572,30.799747
1.377327,8.858804,2.277140,54.385296
0.993069,0.235700,12.300245,33.822967
4.061406,13.081428,7.178832,25.081741
7.443985,0.853937,4.400621,24.433417
3.653988,10.744510,8.131674,24.031757
3.781357,5.207950,5.919038,68.327096
3.849695,1.795465,6.079270,26.743910
10.191216,6.648241,1.246074,58.646838
4.876497,11.961350,5.288172,48.817942
6.249844,11.470867,4.893041,60.759834
8.534428,6.509427,6.467126,41.822930
7.505753,2.703262,0.621529,48.385324
1.813115,1.625389,8.208942,73.780745
12.341003,10.524717,4.210455,38.772054
6.687905,6.577306,9.962586,63.486206
-0.099345,3.312531,3.017658,62.833147
10.643610,7.761064,2.909197,79.431804
8.998443,11.631665,6.771065,58.037391
8.436669,2.302742,11.592905,56.220149
2.713339,9.920861,11.980064,52.744442
1.972924,4.509842,9.412983,57.529047
9.642980,5.655516,7.630992,39.961363
7.239443,4.597432,2.856301,27.444016
2.161869,2.986531,6.004707,45.638026
-0.661964,10.128849,12.304072,29.959662
2.326097,1.166023,3.828254,33.345087
0.608240,1.873822,8.734695,71.385459
6.613309,10.556108,4.691943,63.591679
12.651631,9.620294,2.303807,39.248806
5.579881,2.707944,3.725863,74.287210
5.155457,5.153785,7.158659,33.222602
0.790235,7.789441,9.789422,63.063182
2.266136,3.628428,8.313632,73.148965
3.860539,0.010598,7.714700,21.414075
10.146256,8.352842,6.544753,24.843261
3.095472,1.537642,7.059811,66.506955
6.700408,13.448679,0.586043,38.712956
10.120159,7.921117,12.332195,71.821515
6.685071,6.799171,2.462391,21.486532
11.197318,10.665436,9.347944,54.087577
1.331476,1.232176,9.769550,72.284270
7.789396,10.440692,4.186789,30.103278
6.757529,6.790025,11.697811,31.294286
2.807180,6.428593,3.820458,54.325950
0.503146,7.145056,3.552081,75.247351
10.526570,12.573386,6.090679,78.288090
1.166847,7.126993,3.525031,57.346586
0.485077,10.935829,5.253389,41.186427
3.729849,4.809780,0.006624,71.337960
10.586038,5.546262,7.771365,58.187442
7.284157,8.406181,8.957517,70.591016
10.392918,4.188990,4.585750,71.436966
6.577547,7.627020,1.918645,38.227827
8.650255,6.697737,1.169044,49.063552
1.992297,11.634529,5.444941,32.613466
3.591681,5.761636,9.498803,73.647721
13.605687,10.869190,9.377730,58.606014
12.396740,12.170848,11.982365,38.712306
8.230825,10.003237,0.133741,70.330942
6.547983,5.462466,11.731265,47.734927
11.055263,6.659462,0.748636,46.202945
12.150237,2.928769,0.437550,46.150217
1.087661,11.263186,4.913645,42.685676
11.828950,8.575770,0.276706,55.522297
10.507338,6.260404,0.173824,67.573435
11.860033,2.907990,0.371799,41.438349
6.828103,6.950924,4.996444,61.903867
10.688795,9.263608,2.558276,30.400893
9.723953,8.813295,9.959535,34.201526
5.649759,9.904994,5.561861,28.260271
5.029802,10.863245,2.813936,55.129711
2.871359,5.782530,1.365358,25.689117
5.635362,6.563767,12.611458,74.147580
11.293951,0.617299,11.163329,64.439375
10.089779,5.538825,3.021835,31.734708
12.324941,3.736666,11.655913,53.468781
8.512001,6.767264,5.694595,77.783857
3.121920,8.703612,5.620986,22.398491
10.935491,4.311355,0.574206,71.702272
6.843831,6.273730,5.988953,38.401928
9.259583,5.417453,8.002224,42.110603
9.113966,2.147347,11.398769,42.474838
5.496473,-0.945139,6.567662,37.166747
6.049476,12.196229,7.649191,43.709954
4.775568,9.778786,12.143432,44.895049
7.750297,9.963131,8.761817,39.698005
3.856672,11.374642,12.570738,66.855918
10.052707,4.318929,5.674391,29.972265
6.781322,4.530086,0.277971,46.656438
10.067800,11.475904,11.961978,54.008317
8.936901,2.700942,4.426873,28.375514
10.407715,7.771835,2.150978,41.833495
12.238504,8.406956,6.695514,24.325550
11.390826,0.177693,7.319867,66.187202
1.594767,3.057728,7.869791,47.218000
6.813025,3.931609,2.256160,63.325551
6.335592,8.592482,10.694738,69.668147
9.505193,1.263544,11.396426,57.330560
1.515543,10.079277,1.555810,21.543118
6.167831,2.085890,5.023207,66.837403
2.512674,5.041002,6.247774,47.751190
11.868357,7.580057,8.088860,54.009447
1.939193,1.986690,2.375314,37.049653
2.855990,12.281011,2.182294,73.428720
8.612708,10.313509,2.711537,45.816204
4.449862,6.694700,9.906166,38.351971
7.335850,3.336715,10.333896,46.674051
5.082781,0.336635,0.487604,45.777904
12.297130,0.638772,6.420946,48.340998
5.540794,7.872110,9.516628,76.513517
11.120131,0.862567,8.845841,78.010488
6.721660,8.259772,10.005498,29.767757
6.643711,-0.814875,5.802417,30.559371
11.354044,10.486465,3.063018,64.621787
10.984573,3.523435,0.613265,78.640458
7.492411,2.601416,5.862593,65.176917
5.030999,10.860854,5.827118,62.887182
0.412500,5.264197,5.912140,46.639537
9.595619,-0.105164,5.805439,24.590964
3.173326,4.738397,11.118618,32.250778
8.766958,1.984396,7.564248,37.007928
7.839111,2.019098,4.238612,51.985672
10.624353,10.513202,0.705905,48.785724
0.228003,9.053728,2.018400,31.984098
10.263083,5.965062,10.181335,39.566542
0.680216,6.068402,0.530781,65.645877
7.835600,12.149974,1.151273,46.770136
11.952974,10.902681,9.689281,57.892850
2.705400,8.803898,7.783171,55.636697
3.551130,5.470268,2.401007,78.375268
8.951180,9.236262,2.688252,46.271744
10.085497,3.884538,2.643217,25.978918
10.185784,7.838082,12.033981,50.431032
4.511788,9.637030,1.822788,22.559000
8.331035,2.287417,11.623102,30.774760
8.668271,4.367413,2.291648,49.812760
0.906261,8.454864,1.730105,50.801203
0.801122,6.057665,10.501636,47.472014
5.155492,3.200619,8.269076,74.664341
9.286855,3.316251,5.890858,61.303242
5.906073,7.532542,4.209313,48.365987
8.474758,9.123086,9.369394,52.276173
10.742728,6.439859,7.176414,34.141155
11.811320,11.003195,7.415721,64.578522
8.946627,3.853086,1.899970,62.013706
9.589852,13.000632,10.957414,54.559200
9.823344,1.487354,3.336164,71.618724
2.498696,10.059995,3.056974,65.309747
0.235044,9.558915,2.572691,21.226264
3.416946,-0.309630,2.267204,63.180989
5.890642,4.706615,10.515655,40.111354
3.142032,6.029654,7.484573,78.550952
7.122839,6.327711,1.480748,41.181666
3.976577,9.190856,5.628467,22.623394
0.667093,3.604786,1.794382,22.505012
10.206522,7.245814,10.041790,69.780175
10.375333,8.608954,10.450557,68.361604
9.744697,7.455464,4.359453,39.349440
5.481668,1.992817,12.490767,49.213062
5.891055,10.409359,5.490618,40.972518
11.892429,7.057261,4.561218,44.148527
9.187739,1.607428,0.688940,66.484877
9.056374,8.035450,0.846403,74.656947
10.942778,5.173313,5.395914,21.836570
8.842713,4.320809,3.326759,28.990355
7.716554,4.831599,7.422941,20.992684
11.882139,1.526485,0.266539,58.633341
7.859416,11.040389,2.375817,69.747533
10.079799,6.229832,1.562991,37.637394
9.322796,1.932226,11.588115,22.847983
10.613658,6.577212,9.969357,46.934028
5.626797,7.747514,12.236534,35.692572
7.612023,1.630072,12.385073,23.923595
9.611874,5.549584,12.607667,72.549328
2.132926,8.177062,5.461603,48.514681
3.680172,8.370042,-0.073183,56.520976
4.083743,13.406635,8.145630,78.581386
11.865205,1.460859,0.533468,60.120260
0.535363,8.430719,11.176166,34.998508
9.786135,11.356525,5.004579,36.594091
12.668863,4.452036,11.627501,72.220605
1.914901,12.357928,3.906698,21.595673
12.849469,4.096506,7.298057,41.872319
1.562144,4.577901,9.584390,75.431838
8.868146,8.158178,2.799912,61.025908
2.899038,0.635626,6.286482,25.758373
0.117405,3.635175,3.839009,37.638140
3.499886,10.704320,0.164637,53.446284
11.250949,7.114358,9.214758,74.986302
7.296163,6.344008,11.488251,62.671140
10.312142,4.918303,11.756688,30.042807
1.343085,1.527850,10.470537,25.198300
8.527635,4.804139,-0.022499,27.989725
5.925022,9.811955,10.054695,35.762637
10.553038,10.687914,11.651897,66.321970
11.810618,9.836790,12.715534,72.720311
4.420478,4.401166,12.479468,57.846620
7.216835,12.741273,12.350815,29.334592
4.945472,5.703198,9.783162,73.165776
5.490802,4.619050,5.141648,35.340794
1.802202,1.026362,7.448450,71.532022
7.866953,8.827483,9.045388,56.821201
1.130297,-0.870429,2.135554,53.241109
3.153843,2.173246,2.951689,60.689565
-0.477795,3.089474,0.462451,51.953725
12.137930,3.201956,7.478179,42.216992
13.299258,5.568919,11.418075,53.047451
4.459222,1.530648,12.639507,36.224260
6.874296,9.535707,11.120327,45.522218
4.861191,4.190779,9.437259,60.604498
1.060384,3.883799,8.353128,72.361149
11.145007,11.469015,8.339138,21.937556
9.818088,0.913678,3.722452,60.634670
0.066847,11.222350,12.743923,59.964292
9.166248,0.282894,0.646865,78.341179
3.980816,10.150616,10.879237,34.809985
9.055408,11.635623,12.498228,76.688399
3.560745,6.000311,1.419317,71.285138
10.351806,6.718266,2.360882,56.715489
13.252676,4.978765,3.682901,34.288330
2.748705,9.170655,10.042061,34.883134
3.753852,4.125065,11.818041,77.563060
10.157282,9.875705,5.712633,39.182352
3.110431,5.143889,4.757880,65.054221
8.106892,12.336319,6.444822,52.938761
11.827401,4.565887,6.897693,20.183047
9.237448,6.454728,4.610186,49.248885
9.373349,4.679925,0.917634,25.995835
9.846208,4.371572,5.410474,34.228741
2.824758,4.459926,3.858825,49.615039
7.867878,7.304063,9.753732,62.748263
0.305327,3.596794,9.339040,57.029683
5.892755,11.528707,7.220092,38.886184
3.538068,12.633237,7.735105,30.461479
7.586494,7.281876,7.971562,49.257489
8.504896,8.096835,6.307900,70.815273
7.126608,9.337149,10.045795,50.582911
12.922824,5.905170,1.532826,37.456097
11.417751,0.921442,9.375293,24.190404
1.870257,3.859689,6.706708,38.968014
5.405547,2.110584,2.340110,70.289951
7.293063,8.725269,3.274560,60.469198
5.192774,3.143610,11.230225,20.932975
2.142541,4.376977,0.924888,57.000184
8.199851,1.783441,5.031561,36.939968
0.305424,1.504073,4.418666,69.001721
2.491710,3.649264,2.718075,59.492115
6.511650,9.388787,12.030208,61.306247
5.332567,3.925898,10.900766,64.558168
8.477160,0.017867,6.053366,59.951822
1.266025,1.588998,5.224918,38.540265
1.900564,11.102727,12.122907,64.972841
9.860524,1.996200,11.001397,33.894010
4.595176,1.354133,10.702152,65.176815
10.973139,1.631860,1.031512,71.051227
2.673620,1.836761,9.222121,25.042285
3.800313,2.150259,10.975089,74.768866
10.898635,5.869457,7.131664,51.331478
3.735307,5.762078,12.263753,62.695340
2.495400,0.754298,0.785534,51.666580
0.604339,6.548458,6.869685,66.153757
7.684601,8.207412,4.335187,27.802161
10.918510,10.995453,12.243264,61.069692
5.636075,10.583270,3.792676,79.643336
6.881561,7.127536,12.251189,64.585619
7.190207,2.603197,3.301286,22.110748
9.267359,1.762712,10.942310,34.017524
8.573042,5.424226,8.526292,58.556648
4.922084,12.254935,0.816652,58.736777
8.098040,8.655218,2.753227,39.434887
0.453976,12.146490,6.257927,77.081319
1.885156,11.993666,11.314697,44.949533
8.754441,8.112292,11.737384,45.238698
1.705172,9.283714,7.518282,23.140422
4.878880,7.348021,12.001059,52.994040
1.620507,12.762024,7.585574,26.583839
9.567292,7.996286,8.061564,58.028504
11.897936,10.085813,5.176080,38.840821
5.000013,5.583951,7.586029,30.542743
10.734392,8.147247,2.105456,39.928413
5.046623,7.820164,11.999720,32.057560
7.336933,5.877863,8.992681,76.975747
7.718273,1.077335,9.538240,24.214564
3.884428,0.248297,0.176686,76.462680
0.849439,5.790889,0.534858,69.545729
11.745619,9.396071,2.446854,38.440343
6.110227,5.227849,12.107036,77.751007
10.712186,7.127367,9.904760,69.066016
3.685806,9.518742,7.044468,59.371267
7.593441,8.190225,10.056198,33.281211
3.977012,3.968861,12.214339,68.108372
10.466743,11.697473,10.172059,54.104044
4.592594,8.589453,3.307555,76.121936
9.103916,7.001349,12.399460,49.210308
2.678837,-0.241647,10.154118,66.308852
11.466741,7.390835,2.166471,25.169962
1.604876,3.895224,9.516975,79.376352
10.964726,6.138105,12.395674,26.337137
10.092128,5.576014,9.052082,62.887344
8.400694,3.362510,12.801542,34.951069
6.768429,3.578395,9.275819,39.695104
8.904175,2.140784,4.710812,32.339142
7.068986,2.887988,10.003767,46.861984
4.258663,4.062018,9.508514,62.492155
6.645341,11.601549,10.909681,54.272059
-0.004341,8.778677,8.249939,25.843184
2.886089,2.693080,8.379435,21.959760
0.597788,2.311577,7.748185,21.081283
1.472324,3.165557,11.517722,53.725809
12.912404,12.688688,4.686866,77.391802
10.383280,5.164371,5.578923,72.716963
0.240536,9.852294,5.980689,31.686997
12.074384,9.614298,6.213143,42.061469
0.353717,8.608042,10.639323,79.319335
4.068459,11.092161,2.410767,30.776386
1.946210,9.771970,7.957976,27.099867
7.338937,1.258750,3.778644,41.347858
2.884753,7.422761,1.136016,43.997538
13.261568,9.574773,11.071469,40.478231
4.140579,2.088465,2.466049,39.941805
1.032752,3.836433,11.740930,20.938833
2.322847,2.533874,8.281959,29.577154
1.977894,8.827351,5.494244,43.398163
3.945812,6.102573,8.615785,53.652763
4.439701,11.041958,4.421898,58.031392
12.580538,6.440790,5.990364,33.948045
6.537404,6.649636,12.026834,44.281364
5.518926,11.512825,10.217847,62.562302
9.784403,5.725798,6.768160,44.358396
6.903995,4.707450,3.089432,54.240297
5.533005,2.701363,6.828694,39.140881
7.409237,10.930422,7.949529,45.953879
2.537683,12.198389,4.742811,57.518009
5.901547,5.510562,2.354872,56.367955
6.800012,0.569759,12.364985,44.300835
6.150769,1.495429,1.984416,77.442825
12.268757,10.232660,3.560119,79.737327
11.478557,11.611359,10.518850,50.698288
5.289517,4.347465,0.307627,76.940189
4.103913,12.209073,4.752149,57.229780
8.409732,3.601229,3.752682,56.239402
8.864207,6.868595,10.974086,30.736764
12.302342,4.424922,9.284998,45.095167
12.583507,4.734897,6.094220,43.472835
8.670798,7.989906,2.853347,65.673880
-0.128630,11.026380,-0.013703,62.175490
2.325827,2.582388,2.985365,42.300500
7.538304,7.915612,6.810010,20.831630
6.726406,11.711744,2.310460,26.482516
12.086690,0.292165,5.837870,62.066323
-0.194138,3.009267,2.284461,47.958563
8.832770,1.140052,1.170100,61.914090
5.814305,2.338601,6.235082,40.900919
0.340244,9.647417,11.069830,24.347949
3.060432,10.804839,6.174181,59.317964
10.124430,1.425601,1.680876,37.664081
3.349706,10.531967,10.787373,35.118952
6.493423,3.143931,3.738071,22.169635
11.605966,9.638336,1.669765,41.462015
10.292701,2.288535,3.676225,54.433893
9.161005,4.298955,12.176091,65.066470
1.981511,3.990971,0.877432,38.946230
2.173640,1.218371,8.858695,33.906594
5.805899,9.273524,10.480633,65.448395
11.517382,0.011743,0.172340,67.760423
1.527084,3.380760,8.271983,79.647746
3.547860,5.150816,3.933367,45.272571
5.241002,4.710209,4.718806,34.943824
7.869805,12.089656,8.526640,57.881945
6.939909,13.259771,12.298051,75.741360
7.180958,1.283937,10.320314,37.674877
7.831105,8.162866,8.849810,31.169262
8.132352,4.831698,9.445967,69.461364
0.345211,12.431275,10.438858,33.386818
3.118386,3.352215,8.574916,37.351365
11.762173,11.048760,3.448159,54.860939
12.104450,9.409978,11.656880,48.489142
6.243402,5.962917,5.619342,79.168977
5.336513,9.377971,8.700727,49.988928
2.871476,12.021063,8.308892,64.771586
2.710635,3.123499,1.978479,43.940134
1.708021,4.274131,1.237383,48.959910
5.624419,7.305916,1.026282,29.435517
11.912452,3.631838,12.134545,76.392695
2.283338,7.841785,0.627775,31.100222
8.737455,8.227601,7.839900,64.801696
11.429536,9.575693,0.359804,43.271315
1.434532,12.624271,12.644484,57.584763
8.647991,10.619163,0.945497,21.499412
5.719930,9.812616,10.265617,77.230790
0.861497,0.417192,1.187266,39.581153
0.418169,9.148018,11.247175,40.512798
13.335886,3.966836,3.617459,24.999089
11.184638,11.499269,1.315318,58.459102
4.161376,2.238567,11.622797,56.081880
9.486382,8.466984,2.078876,58.711857
-0.165566,7.718152,1.642711,70.118400
10.187647,1.654329,3.788037,31.602209
9.635301,10.609318,0.722193,36.179774
2.779821,7.863054,4.997441,67.538486
11.025740,5.955504,10.388012,31.340259
11.866392,-0.513754,7.850562,56.713364
6.260358,6.072439,7.700924,31.620072
5.003266,4.505476,10.676103,38.889263
2.249626,10.232667,12.425697,55.986362
5.057340,0.582229,1.310086,26.586480
2.007275,10.044071,5.798220,38.464346
1.797616,2.857553,11.499117,79.618949
5.073806,1.465623,1.001509,69.844221
0.486203,10.098411,7.655956,39.710521
10.131155,5.660163,7.593785,27.139353
2.560296,4.393809,12.623430,21.180712
7.380442,11.875389,1.282258,79.446405
4.008881,4.920823,12.204178,54.231467
3.269918,5.223244,1.080387,45.947735
-0.575879,8.552978,5.178970,49.793464
10.562741,6.009327,10.444482,28.525192
2.872303,4.460415,11.195485,41.486614
11.972529,8.797645,6.157713,23.736875
12.089805,1.006126,4.643441,30.211843
10.374080,0.665115,10.721626,36.512664
8.846646,9.710190,10.322887,36.882736
8.484775,2.272310,0.342254,30.831702
8.933547,0.565213,10.867753,29.225868
12.776047,1.536825,0.160214,45.890374
3.340941,0.279721,9.369863,40.342934
0.624541,3.543011,0.876194,60.403553
0.575662,10.117990,10.432187,31.978844
7.429028,3.675097,5.981355,63.844141
3.734106,9.669344,6.699636,72.133580
5.371113,0.327844,7.048389,36.765612
1.753085,0.903322,2.717415,44.783913
5.806048,0.784105,6.867472,30.123767
2.778816,4.396975,8.052852,42.793694
9.566075,5.493893,9.944318,42.052862
12.551129,10.432394,6.234613,31.671438
10.271497,2.462547,3.450035,72.600680
10.642952,9.488471,1.069978,46.921732
6.403767,10.277373,7.283978,23.261934
2.540792,6.561867,9.959210,46.637343
2.251561,8.401857,9.579792,40.951821
9.814856,1.934757,10.911581,66.575754
12.393337,1.435898,0.402581,23.949124
8.810455,0.590093,9.208479,68.949613
11.840978,6.810857,8.149073,66.707380
10.949108,2.645899,8.373944,27.789401
8.749215,9.417921,2.392780,55.995018
3.082912,4.155329,10.198353,50.896782
8.436711,8.920728,7.578666,42.652569
4.680466,4.589001,1.730897,34.932674
